x, y, z, pop, file, url
4671,6207,14,115,tiles/14/4671/6207.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6207.png
4671,6208,14,115,tiles/14/4671/6208.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6208.png
4671,6209,14,115,tiles/14/4671/6209.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6209.png
4671,6210,14,115,tiles/14/4671/6210.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6210.png
4671,6211,14,135,tiles/14/4671/6211.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6211.png
4671,6212,14,113,tiles/14/4671/6212.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6212.png
4671,6213,14,108,tiles/14/4671/6213.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6213.png
4671,6214,14,113,tiles/14/4671/6214.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6214.png
4671,6215,14,122,tiles/14/4671/6215.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6215.png
4671,6216,14,194,tiles/14/4671/6216.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6216.png
4671,6217,14,194,tiles/14/4671/6217.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6217.png
4671,6218,14,195,tiles/14/4671/6218.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6218.png
4671,6219,14,377,tiles/14/4671/6219.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6219.png
4671,6220,14,458,tiles/14/4671/6220.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6220.png
4671,6221,14,476,tiles/14/4671/6221.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6221.png
4671,6222,14,163,tiles/14/4671/6222.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6222.png
4671,6223,14,84,tiles/14/4671/6223.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6223.png
4671,6224,14,87,tiles/14/4671/6224.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6224.png
4671,6225,14,84,tiles/14/4671/6225.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6225.png
4671,6226,14,84,tiles/14/4671/6226.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6226.png
4671,6227,14,84,tiles/14/4671/6227.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6227.png
4671,6228,14,114,tiles/14/4671/6228.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6228.png
4671,6229,14,144,tiles/14/4671/6229.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6229.png
4671,6230,14,157,tiles/14/4671/6230.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6230.png
4671,6231,14,179,tiles/14/4671/6231.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6231.png
4671,6232,14,845,tiles/14/4671/6232.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6232.png
4671,6233,14,1332,tiles/14/4671/6233.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6233.png
4671,6234,14,1699,tiles/14/4671/6234.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6234.png
4671,6235,14,436,tiles/14/4671/6235.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6235.png
4671,6236,14,904,tiles/14/4671/6236.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6236.png
4671,6237,14,1793,tiles/14/4671/6237.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6237.png
4671,6238,14,1192,tiles/14/4671/6238.png,http://1.basemaps.cartocdn.com/light_all/14/4671/6238.png
